model,subject,run,accuracy,kappa,precision,recall,f1_score
baseline,512,1,0.3611111111111111,0.04360381172393868,0.2608058608058608,0.36292270531400966,0.23895131086142327
baseline,512,2,0.3888888888888889,0.09096126255380199,0.2582197273456295,0.3955314009661836,0.3101798698813624
baseline,513,0,0.4166666666666667,0.10453064850458993,0.36630036630036633,0.3974358974358974,0.28619528619528617
baseline,513,1,0.4305555555555556,0.11484257871064463,0.6333333333333333,0.40507936507936515,0.31523809523809526
baseline,513,2,0.3472222222222222,0.0,0.11574074074074074,0.3333333333333333,0.17182130584192437
tl,300,0,0.4027777777777778,0.12886888013505915,0.46458958958958957,0.42918192918192916,0.3889483065953654
tl,300,1,0.4027777777777778,0.12886888013505915,0.46458958958958957,0.42918192918192916,0.3889483065953654
tl,300,2,0.4166666666666667,0.14527981910683996,0.4862433862433862,0.4363044363044363,0.4134489549583889
tl,301,0,0.5694444444444444,0.3571428571428571,0.5959914030089468,0.5662393162393163,0.573363567649282
tl,301,1,0.5833333333333334,0.37680323139065197,0.5998437184916313,0.5811965811965811,0.5829003737125148
tl,301,2,0.5555555555555556,0.33755031627372056,0.5913952745849298,0.5568181818181818,0.5582937577546742
tl,302,0,0.4305555555555556,0.15463917525773196,0.5277777777777778,0.4358974358974359,0.44536340852130324
tl,302,1,0.4583333333333333,0.20408163265306123,0.5440047070481854,0.4730769230769231,0.4687336473050759
tl,302,2,0.4166666666666667,0.13993174061433455,0.508868778280543,0.4269230769230769,0.4324339422378638
tl,303,0,0.5555555555555556,0.3325608342989571,0.5748366013071895,0.5428321678321678,0.547776111944028
tl,303,1,0.5694444444444444,0.35491329479768785,0.5990236006683375,0.5603146853146853,0.5692691029900332
tl,303,2,0.5416666666666666,0.3121019108280255,0.5697577276524645,0.530011655011655,0.5361581920903955
tl,304,0,0.5277777777777778,0.2973593570608497,0.5833333333333334,0.5288461538461539,0.5318518518518518
tl,304,1,0.5416666666666666,0.3172413793103448,0.591358024691358,0.5416666666666666,0.5462271629519017
tl,304,2,0.5277777777777778,0.2981651376146789,0.5865079365079365,0.5288461538461539,0.5333333333333333
tl,306,0,0.6666666666666666,0.502160760587727,0.6783877797943134,0.6705685618729097,0.6657574104382614
tl,306,1,0.6666666666666666,0.5034482758620689,0.6930555555555555,0.6739130434782609,0.6598497288152461
tl,306,2,0.6805555555555556,0.5233160621761659,0.702020202020202,0.6850613154960982,0.6774891774891775
tl,307,0,0.4722222222222222,0.18132854578096946,0.5888888888888889,0.44696969696969696,0.37609584214235375
tl,307,1,0.4583333333333333,0.15877771120431405,0.5309653916211293,0.4318181818181818,0.34822361546499475
tl,307,2,0.5,0.22626865671641794,0.6141679957469431,0.476010101010101,0.4190917516218721
tl,308,0,0.6527777777777778,0.4761350407450524,0.7088989441930619,0.6438583638583638,0.648156850459482
tl,308,1,0.6111111111111112,0.4228456913827655,0.6761786600496279,0.6145299145299145,0.6194680498841187
tl,308,2,0.625,0.44266055045871555,0.6811965811965811,0.6273504273504273,0.6330532212885154
tl,309,0,0.5694444444444444,0.35491329479768785,0.578088578088578,0.5664335664335663,0.5700241545893721
tl,309,1,0.5,0.2551724137931034,0.5287037037037038,0.5014568764568764,0.5037878787878788
tl,309,2,0.5694444444444444,0.35416666666666663,0.5666666666666667,0.5653651903651903,0.5649271734595781
tl,400,0,0.6388888888888888,0.47651006711409394,0.6936782504804945,0.6611721611721612,0.6335903250188964
tl,400,1,0.6666666666666666,0.5126903553299492,0.6971158833903931,0.689217032967033,0.6521199674838489
tl,400,2,0.6388888888888888,0.4702886247877759,0.6770413494551426,0.6453754578754579,0.6298388669494418
tl,401,0,0.625,0.4545454545454546,0.6823529411764705,0.6590909090909091,0.6079460269865068
tl,401,1,0.6944444444444444,0.5487179487179488,0.7219202898550724,0.7217171717171716,0.6815538847117795
tl,401,2,0.6805555555555556,0.5257731958762887,0.6936507936507935,0.6919191919191919,0.6663441380422512
tl,402,0,0.625,0.420911528150134,0.6174242424242424,0.6246660983233873,0.6022787546746698
tl,402,1,0.6666666666666666,0.47301006404391577,0.6478991596638655,0.647996589940324,0.6461001572856983
tl,402,2,0.6111111111111112,0.4012474012474012,0.5942525158211432,0.6057402671213413,0.5943962284367298
tl,403,0,0.6666666666666666,0.5089514066496164,0.6809523809523809,0.7122015915119363,0.668936170212766
tl,403,1,0.6666666666666666,0.5089514066496164,0.6779821200510856,0.7067405211421439,0.6646472341634774
tl,403,2,0.6805555555555556,0.5269922879177378,0.6983262754587618,0.7223695844385499,0.68467171026646
tl,404,0,0.5,0.26613816534541335,0.5542497625830959,0.5134920634920634,0.4994543158101264
tl,404,1,0.5138888888888888,0.28733031674208154,0.566213272095625,0.526984126984127,0.5150654413812308
tl,404,2,0.5,0.26195899772209563,0.5322270322270323,0.5111111111111111,0.4936842105263158
tl,405,0,0.5,0.22021660649819508,0.5481601731601732,0.4839516129032258,0.4815153790794456
tl,405,1,0.5,0.21597096188747744,0.5071794871794872,0.4738709677419355,0.46527777777777773
tl,405,2,0.4722222222222222,0.1663619744058501,0.48193760262725777,0.4446236559139785,0.4444444444444444
tl,406,0,0.7638888888888888,0.6382978723404256,0.7503968253968254,0.7735071301247771,0.755934756636019
tl,406,1,0.7777777777777778,0.6613756613756614,0.7669753086419754,0.7943404634581105,0.7718531075623022
tl,406,2,0.7777777777777778,0.6577540106951871,0.7747432306255835,0.7886586452762924,0.7763414261110114
tl,407,0,0.9444444444444444,0.9155920281359906,0.9361111111111112,0.9433205619412517,0.938656164220074
tl,407,1,0.9444444444444444,0.9155920281359906,0.9361111111111112,0.9433205619412517,0.938656164220074
tl,407,2,0.9583333333333334,0.9365638766519824,0.9515789473684211,0.956653895274585,0.9537916864232653
tl,408,0,0.5972222222222222,0.4046193327630453,0.5909417450365726,0.6116859099315239,0.5660913013854191
tl,408,1,0.6388888888888888,0.461759631972398,0.6365079365079365,0.6449492677562852,0.6175874082369043
tl,408,2,0.6666666666666666,0.500578034682081,0.6745852187028657,0.6696406257809766,0.6385261879653596
tl,409,0,0.4861111111111111,0.23972602739726034,0.5013227513227513,0.5148809523809524,0.48658078368223295
tl,409,1,0.5138888888888888,0.27083333333333337,0.526618174151381,0.5297619047619048,0.510420590081607
tl,409,2,0.5277777777777778,0.2989690721649485,0.5348148148148149,0.5595238095238095,0.5288138072253913
tl,410,0,0.5972222222222222,0.39160839160839156,0.6003302253302253,0.6268518518518519,0.6099206349206349
tl,410,1,0.6111111111111112,0.41565217391304354,0.6414407230196704,0.6444444444444445,0.6307381065275802
tl,410,2,0.5972222222222222,0.4020618556701031,0.611111111111111,0.637962962962963,0.6058201058201058
tl,411,0,0.4166666666666667,0.11189427312775335,0.39192546583850935,0.40319284802043426,0.3867912236814676
tl,411,1,0.4583333333333333,0.1750881316098708,0.4428064428064428,0.44469987228607916,0.4215969215969216
tl,411,2,0.4583333333333333,0.17870722433460084,0.43984126984126987,0.45172413793103444,0.427541640477687
tl,412,0,0.5277777777777778,0.27595385980479137,0.542022792022792,0.5096214896214897,0.4964590964590964
tl,412,1,0.5416666666666666,0.30097087378640774,0.6217146433041302,0.5295970695970696,0.5121773738453771
tl,412,2,0.5416666666666666,0.30220264317180623,0.5420063807160581,0.5295726495726496,0.525647266519981
tl,413,0,0.6944444444444444,0.5416666666666667,0.6954156954156954,0.7380952380952381,0.7022222222222222
tl,413,1,0.7222222222222222,0.5833333333333333,0.7222222222222222,0.7619047619047619,0.7282051282051283
tl,413,2,0.7083333333333334,0.5609756097560976,0.7095349631581516,0.7410714285714285,0.7133799533799534
tl,414,0,0.6666666666666666,0.4956217162872154,0.654049654049654,0.6556437389770723,0.6533644133644133
tl,414,1,0.625,0.43356643356643354,0.6117216117216118,0.615079365079365,0.6110304789550073
tl,414,2,0.6111111111111112,0.4196891191709845,0.6259259259259259,0.61331569664903,0.6074074074074073
tl,415,0,0.4722222222222222,0.20302942033207105,0.46033562166285275,0.46049382716049386,0.4577156177156177
tl,415,1,0.4861111111111111,0.2244541484716156,0.474275865617122,0.47382716049382717,0.46991104133961276
tl,415,2,0.4722222222222222,0.20488230165649524,0.4625220458553792,0.45950617283950623,0.4600546910446481
tl,416,0,0.7916666666666666,0.6837481698389458,0.8352470117176,0.7878144078144079,0.7933140344401054
tl,416,1,0.7638888888888888,0.6481747628628916,0.7761108623177589,0.7728693528693529,0.7639716312056738
tl,416,2,0.7638888888888888,0.648780487804878,0.7816679379608441,0.7733821733821733,0.7631808278867104
tl,417,0,0.4305555555555556,0.15294117647058825,0.4334567901234568,0.450046685340803,0.43011812220965173
tl,417,1,0.4166666666666667,0.12727272727272732,0.41818181818181815,0.4308797593111319,0.4172763445000642
tl,417,2,0.4305555555555556,0.15074798619102414,0.4324980574980575,0.45048760244838676,0.43211882248427097
tl,418,0,0.7916666666666666,0.6864111498257839,0.7876254180602006,0.7946428571428571,0.7806826434277414
tl,418,1,0.8055555555555556,0.7052631578947368,0.7958553791887125,0.8065476190476191,0.7950733950733951
tl,418,2,0.7777777777777778,0.6678200692041523,0.7826811594202899,0.7916666666666666,0.7713828495751022
tl,419,0,0.7916666666666666,0.6749924766777009,0.752740881298756,0.7579831433998101,0.7510737628384687
tl,419,1,0.7638888888888888,0.6294277929155314,0.7473389355742297,0.7332917853751187,0.7301224374580996
tl,419,2,0.7638888888888888,0.6294277929155314,0.7473389355742297,0.7332917853751187,0.7301224374580996
tl,420,0,0.4722222222222222,0.23809523809523814,0.47510822510822504,0.5385878489326764,0.4523765086475053
tl,420,1,0.4722222222222222,0.23809523809523814,0.48328108672936265,0.5385878489326764,0.45108515027810697
tl,420,2,0.5138888888888888,0.2893401015228426,0.5296296296296297,0.5607553366174055,0.5097684999330925
tl,421,0,0.75,0.6200527704485488,0.7502255639097744,0.7567099567099568,0.7352948767582914
tl,421,1,0.7638888888888888,0.6381909547738693,0.7449965493443754,0.7647907647907649,0.7455026455026456
tl,421,2,0.7361111111111112,0.6002337814143776,0.7197802197802198,0.7259740259740259,0.7083333333333334
tl,422,0,0.6388888888888888,0.4487632508833922,0.6189438738458346,0.6148148148148148,0.6148190990296253
tl,422,1,0.6527777777777778,0.47089947089947093,0.6358024691358025,0.6333333333333333,0.6331269349845201
tl,422,2,0.6111111111111112,0.3989266547406083,0.6001763668430334,0.5731481481481482,0.5684479560483129
tl,423,0,0.8888888888888888,0.8288770053475936,0.8794480755265068,0.8995098039215685,0.8832232795366436
tl,423,1,0.875,0.8078291814946619,0.8618233618233618,0.8843582887700535,0.8672517394054395
tl,423,2,0.875,0.8007380073800738,0.8749110953058321,0.8572860962566845,0.8639857437306767
tl,424,0,0.5555555555555556,0.33333333333333337,0.5533574879227053,0.5617283950617283,0.5525518925518925
tl,424,1,0.5694444444444444,0.3507853403141361,0.5628399378399379,0.5679012345679012,0.5630164015291651
tl,424,2,0.5416666666666666,0.3052631578947368,0.5361111111111111,0.5308641975308642,0.5322700691121743
tl,425,0,0.8888888888888888,0.8297872340425532,0.8774744572158365,0.8703703703703703,0.8726268285091815
tl,425,1,0.9027777777777778,0.8514588859416445,0.8922346716464364,0.8888888888888888,0.8902356902356902
tl,425,2,0.8611111111111112,0.7883597883597884,0.8444189016602809,0.8456790123456791,0.8442205942205941
tl,426,0,0.5138888888888888,0.2468619246861924,0.4984126984126984,0.493202614379085,0.4940217758842227
tl,426,1,0.4861111111111111,0.218080422659231,0.4773809523809524,0.4776470588235295,0.4669637551990493
tl,426,2,0.4861111111111111,0.22580645161290314,0.4824561403508772,0.48614379084967324,0.4713798890554339
tl,427,0,0.8333333333333334,0.7421665174574754,0.8255122655122656,0.8184223184223184,0.8052686331756099
tl,427,1,0.8333333333333334,0.7430865298840321,0.8162500000000001,0.8184223184223184,0.8037368316438084
tl,427,2,0.7916666666666666,0.683377308707124,0.7761654135338346,0.7938912938912939,0.7753145253526497
tl,428,0,0.7222222222222222,0.5667870036101084,0.6875331564986737,0.6815476190476191,0.6823956442831216
tl,428,1,0.6805555555555556,0.49818181818181817,0.6337228494091239,0.6279761904761905,0.6239455486767315
tl,428,2,0.6805555555555556,0.5,0.6561904761904761,0.6369047619047619,0.639812319057602
tl,429,0,0.7361111111111112,0.6025566531086577,0.7934362934362934,0.7332944832944833,0.7364970481468563
tl,429,1,0.8194444444444444,0.7271137026239067,0.8361270753512132,0.8138111888111887,0.8164555774462894
tl,429,2,0.8194444444444444,0.7271137026239067,0.8359477124183007,0.8150738150738152,0.8194226408512123
tl,430,0,0.6111111111111112,0.41446413011908223,0.6087045570916539,0.6062310449407223,0.5912166036005045
tl,430,1,0.5972222222222222,0.3905429071803852,0.5918472652218782,0.58607664736697,0.5705882352941175
tl,430,2,0.5972222222222222,0.38023152270703475,0.5668070941904614,0.570471464019851,0.565829346092504
tl,431,0,0.9166666666666666,0.873090481786134,0.9267399267399267,0.9267399267399267,0.9259259259259259
tl,431,1,0.9166666666666666,0.8732394366197183,0.9305555555555557,0.9276556776556776,0.9258241758241758
tl,431,2,0.9027777777777778,0.852199413489736,0.9209911173445535,0.9157509157509157,0.913312693498452
tl,432,0,0.7638888888888888,0.6350626118067979,0.7875414781297135,0.7519373797264263,0.7592592592592592
tl,432,1,0.7916666666666666,0.6779964221824687,0.8106787330316743,0.7762521454205024,0.782716049382716
tl,432,2,0.7777777777777778,0.6619718309859155,0.7682539682539682,0.7756800332865241,0.7699067488541173
tl,433,0,0.6944444444444444,0.5392670157068062,0.7438271604938271,0.688719806763285,0.6658119658119658
tl,433,1,0.6944444444444444,0.5396687009590235,0.7472072072072072,0.6898792270531401,0.6731843020367609
tl,433,2,0.6944444444444444,0.5392670157068062,0.7438271604938271,0.688719806763285,0.6658119658119658
tl,434,0,0.8472222222222222,0.7687591240875913,0.8446224256292906,0.8518263090676884,0.8390832675661116
tl,434,1,0.875,0.8106370543541789,0.869507886749266,0.8784929757343551,0.86904047976012
tl,434,2,0.8472222222222222,0.7690288713910761,0.8452273863068465,0.8536653895274585,0.8419400056069527
tl,435,0,0.7777777777777778,0.665893271461717,0.7787978305219685,0.7879273504273504,0.7682959627232072
tl,435,1,0.7916666666666666,0.6876807403123193,0.794168391994479,0.8087606837606837,0.784704765096922
tl,435,2,0.7638888888888888,0.6339712918660287,0.75,0.7442307692307693,0.7463978494623656
tl,436,0,0.7083333333333334,0.5586690017513135,0.7017762162689699,0.7166666666666667,0.7058915018041558
tl,436,1,0.6805555555555556,0.5183246073298429,0.6851851851851851,0.6898148148148148,0.6823082509357019
tl,436,2,0.7083333333333334,0.5539823008849557,0.7051085568326948,0.7046296296296296,0.7047093790435195
tl,437,0,0.8333333333333334,0.7469244288224957,0.8868421052631579,0.8461538461538461,0.8350427350427351
tl,437,1,0.9027777777777778,0.8528467153284671,0.9062962962962962,0.9116809116809117,0.9086643204290263
tl,437,2,0.9027777777777778,0.8525884761626207,0.9227272727272728,0.9102564102564102,0.9062678062678063
tl,438,0,0.7083333333333334,0.5680000000000001,0.745940170940171,0.7235897435897436,0.6963157894736843
tl,438,1,0.6944444444444444,0.5469107551487414,0.7218720821661998,0.7077167277167277,0.6837917637917638
tl,438,2,0.75,0.627906976744186,0.7733870967741936,0.7605372405372406,0.7454904413297526
tl,439,0,0.6388888888888888,0.44152744630071605,0.6519257616818593,0.6076388888888888,0.593542260208927
tl,439,1,0.6388888888888888,0.4454976303317535,0.6508658008658008,0.6180555555555555,0.6037299091544374
tl,439,2,0.6527777777777778,0.46172248803827753,0.6583735909822866,0.6180555555555555,0.6049242424242425
tl,440,0,0.5416666666666666,0.274282223579719,0.5948830409356726,0.5323541932737336,0.5479240299257858
tl,440,1,0.5972222222222222,0.36496350364963503,0.6560846560846562,0.5970093656875266,0.6076309710112526
tl,440,2,0.5972222222222222,0.36592772547828734,0.6416452102726612,0.5902245636441039,0.6067019400352733
tl,441,0,0.5972222222222222,0.39160839160839167,0.5984848484848485,0.6398809523809524,0.6031746031746031
tl,441,1,0.5416666666666666,0.3160621761658031,0.5308641975308642,0.5861950549450549,0.5310233379683565
tl,441,2,0.5972222222222222,0.3905429071803852,0.60351966873706,0.6422847985347985,0.6074715408048742
tl,442,0,0.6805555555555556,0.5160724722384571,0.679089026915114,0.6828282828282828,0.6794974605720396
tl,442,1,0.6111111111111112,0.4210224009190121,0.6196092796092796,0.6217171717171718,0.6100762527233116
tl,442,2,0.6805555555555556,0.5219399538106235,0.6904761904761904,0.693939393939394,0.6825396825396824
tl,443,0,0.6944444444444444,0.545219638242894,0.7246913580246913,0.7096741854636592,0.6903834260977119
tl,443,1,0.6666666666666666,0.4995655951346656,0.7081697673095523,0.6689473684210526,0.6624089085400802
tl,443,2,0.6805555555555556,0.5261802575107297,0.7316892212725546,0.6963408521303259,0.6751727804359383
tl,444,0,0.4861111111111111,0.23711340206185572,0.5228174603174603,0.4938684503901895,0.47998248741282795
tl,444,1,0.4444444444444444,0.17383820998278843,0.4830227743271222,0.44871794871794873,0.4443528235882059
tl,444,2,0.4444444444444444,0.17525773195876293,0.48859126984126977,0.4503901895206243,0.44171748444194264
tl,445,0,0.8611111111111112,0.7864768683274022,0.876984126984127,0.8344110275689224,0.8386894655994827
tl,445,1,0.8611111111111112,0.7864768683274022,0.876984126984127,0.8344110275689224,0.8386894655994827
tl,445,2,0.8611111111111112,0.7864768683274022,0.876984126984127,0.8344110275689224,0.8386894655994827
tl,446,0,0.4861111111111111,0.2269297736506094,0.4868686868686869,0.4671161176537521,0.46273363146428165
tl,446,1,0.4444444444444444,0.18941739375175903,0.49180502341421883,0.44472890709449847,0.4360755279442398
tl,446,2,0.4583333333333333,0.20385596824496743,0.49648786717752236,0.45707458610684415,0.44634517013863145
tl,447,0,0.5277777777777778,0.2748815165876777,0.5165642601126472,0.5207088809239347,0.5113588446131141
tl,447,1,0.5694444444444444,0.3469865418373318,0.563631483921339,0.5822665983956307,0.5620689655172414
tl,447,2,0.5416666666666666,0.29095792300805723,0.5294117647058824,0.529868578255675,0.5204553900206075
tl,448,0,0.5833333333333334,0.3090211132437619,0.5416666666666666,0.5198412698412699,0.5258919396850431
tl,448,1,0.5833333333333334,0.3264733395696914,0.5418918918918919,0.5394179894179895,0.5405056242343246
tl,448,2,0.5833333333333334,0.3264733395696914,0.5418918918918919,0.5394179894179895,0.5405056242343246
tl,449,0,0.6388888888888888,0.4516695957820739,0.6356107660455487,0.6414109121909634,0.6328282828282829
tl,449,1,0.6388888888888888,0.46345657781599303,0.6508424908424909,0.6546781756180734,0.634578359645745
tl,449,2,0.625,0.44234079173838203,0.6381559220389805,0.6391464194373402,0.6192307692307693
tl,450,0,0.5277777777777778,0.26750448833034113,0.5228291316526611,0.5160256410256411,0.5068025127440771
tl,450,1,0.5555555555555556,0.2992700729927007,0.545923632610939,0.5368589743589743,0.5306040795913264
tl,450,2,0.5,0.22994652406417115,0.4966329966329966,0.4951923076923077,0.48461538461538467
tl,451,0,0.5277777777777778,0.3267326732673267,0.6735042735042734,0.5878787878787879,0.48158966716343765
tl,451,1,0.5138888888888888,0.30654925701706115,0.664080459770115,0.5712121212121213,0.4689887685279391
tl,451,2,0.5555555555555556,0.36598789212988436,0.6822822822822823,0.6146464646464647,0.5225885225885225
tl,452,0,0.8472222222222222,0.7695664823974396,0.875095785440613,0.8427267847557701,0.8324160073386079
tl,452,1,0.8333333333333334,0.7482517482517482,0.8629032258064516,0.827575269604255,0.8195913154533844
tl,452,2,0.8472222222222222,0.7695664823974396,0.875095785440613,0.8427267847557701,0.8324160073386079
tl,453,0,0.6388888888888888,0.4200743494423792,0.7161172161172161,0.6756764740635708,0.6927609427609428
tl,453,1,0.6666666666666666,0.4616822429906542,0.7451219512195122,0.6948777029422191,0.7083333333333334
tl,453,2,0.625,0.4055045871559634,0.7146825396825397,0.6718362282878413,0.6781045751633986
tl,454,0,0.7638888888888888,0.6384047267355983,0.7523116909081821,0.7847041847041848,0.7587215044842163
tl,454,1,0.7222222222222222,0.5801749271137027,0.7385407964355334,0.7503896103896103,0.715491452991453
tl,454,2,0.7638888888888888,0.6395759717314488,0.7512820512820513,0.7847041847041848,0.7566190317935084
tl,455,0,0.5833333333333334,0.3571428571428572,0.5535714285714285,0.5523504273504273,0.5524159216687953
tl,455,1,0.5972222222222222,0.37559808612440193,0.5870547581073897,0.5605769230769231,0.5581501831501832
tl,455,2,0.5972222222222222,0.37334933973589435,0.5731746031746032,0.5588675213675214,0.5570009225746931
tl,456,0,0.8055555555555556,0.704225352112676,0.7905549487699589,0.7873015873015873,0.7869764501343449
tl,456,1,0.8055555555555556,0.7038777908343126,0.8117490696438064,0.7928571428571428,0.7965561062396747
tl,456,2,0.7916666666666666,0.6793349168646081,0.7966966966966967,0.7666666666666666,0.7694305694305695
tl,457,0,0.6388888888888888,0.43918514080287596,0.6199346405228757,0.6000455140240086,0.6020321876704856
tl,457,1,0.5972222222222222,0.3739130434782608,0.6046783625730994,0.5614154861466689,0.5594453855323421
tl,457,2,0.6805555555555556,0.5012048192771085,0.6423611111111112,0.6370825510610457,0.6381574852163087
tl,458,0,0.7916666666666666,0.688401615695326,0.7951631701631703,0.820009350163628,0.793939393939394
tl,458,1,0.8472222222222222,0.7662337662337663,0.8505050505050505,0.8630201028518,0.8556801840667242
tl,458,2,0.8611111111111112,0.7866666666666666,0.8680866388846016,0.873772791023843,0.8705608834641092
tl,459,0,0.7777777777777778,0.6614751689685572,0.7731738969225065,0.7572161172161173,0.7465367965367965
tl,459,1,0.8055555555555556,0.7039647577092512,0.8164983164983165,0.7864224664224664,0.7797690634385495
tl,459,2,0.7916666666666666,0.6823529411764706,0.8008658008658008,0.7705494505494506,0.7596583652618135
tl,460,0,0.5277777777777778,0.29166666666666663,0.5277777777777778,0.5394909688013136,0.5222544750846638
tl,460,1,0.5833333333333334,0.3484162895927603,0.5888198757763975,0.5747400109469075,0.5779031440162272
tl,460,2,0.5833333333333334,0.3567599761762954,0.5726333544170356,0.5751505199781062,0.5717948717948719
tl,461,0,0.7638888888888888,0.6218721037998147,0.7599380905832519,0.7061728395061729,0.71341313470249
tl,461,1,0.7638888888888888,0.6169014084507043,0.788698955365622,0.6938271604938272,0.7008664979679473
tl,461,2,0.7638888888888888,0.6179775280898876,0.7833333333333333,0.6950617283950619,0.7004632794106479
tl,500,0,0.5972222222222222,0.4091680814940577,0.7275132275132276,0.6243471582181259,0.615696131825164
tl,500,1,0.6666666666666666,0.49056603773584906,0.7369175627240144,0.6670762928827445,0.6683064516129033
tl,500,2,0.6527777777777778,0.4710549515133705,0.7275985663082437,0.6563236047107015,0.6568962284367298
tl,501,0,0.6666666666666666,0.49650349650349657,0.7235576923076922,0.6638795986622074,0.6747246895030147
tl,501,1,0.6388888888888888,0.45739130434782616,0.7051282051282052,0.6399108138238573,0.6513198513198514
tl,501,2,0.6388888888888888,0.4564459930313588,0.7077572964669739,0.6382385730211816,0.6481481481481483
tl,502,0,0.5972222222222222,0.39513325608342986,0.6881977671451356,0.603181574196067,0.6088861774217884
tl,502,1,0.6111111111111112,0.4153132250580046,0.6983940462201331,0.6155272532084126,0.6219607843137256
tl,502,2,0.5833333333333334,0.37117903930131,0.678021978021978,0.5837359098228664,0.5948095134822525
tl,503,0,0.8888888888888888,0.8293838862559242,0.8923611111111112,0.8819984744469872,0.8865187768413575
tl,503,1,0.9027777777777778,0.8523293290360388,0.9012539184952978,0.9025934401220442,0.8996893281721724
tl,503,2,0.875,0.810359964881475,0.87856071964018,0.8769895753877447,0.8737040999555781
tl,504,0,0.6805555555555556,0.5306122448979591,0.7210433244916002,0.7026369687660011,0.6801690821256039
tl,504,1,0.6944444444444444,0.5492316448491747,0.7326388888888888,0.7098566308243727,0.6935042735042735
tl,504,2,0.6666666666666666,0.5103428733352224,0.708994708994709,0.6867639528929851,0.6665641433878516
tl,505,0,0.5972222222222222,0.39670615429066747,0.6031497238393789,0.5883228419460304,0.5903459773891667
tl,505,1,0.5555555555555556,0.3331403762662808,0.553719806763285,0.5420387449372956,0.5466230936819172
tl,505,2,0.5833333333333334,0.3755420641803989,0.5895199876524155,0.5731713267945152,0.5737698873587376
tl,506,0,0.6666666666666666,0.5071306332002281,0.7235294117647059,0.7029185867895545,0.688229707837551
tl,506,1,0.6388888888888888,0.47430497051390064,0.7230769230769231,0.6873271889400921,0.6592029930276062
tl,506,2,0.6527777777777778,0.4817160955945867,0.7012622720897616,0.6803379416282641,0.6758840288252053
tl,507,0,0.7638888888888888,0.6483769031887389,0.7668067226890756,0.7631578947368421,0.7476496783770411
tl,507,1,0.7777777777777778,0.6683937823834196,0.7777777777777778,0.7759784075573549,0.7628458498023716
tl,507,2,0.7361111111111112,0.5989445910290238,0.7098765432098766,0.7091767881241565,0.7093319734829168
tl,508,0,0.5972222222222222,0.39583333333333337,0.5906684815486993,0.5972222222222222,0.5897871873628785
tl,508,1,0.5833333333333334,0.375,0.6047322775263951,0.5833333333333334,0.5681571815718157
tl,508,2,0.5972222222222222,0.39583333333333337,0.5979302832244008,0.5972222222222222,0.58558491317112
tl,509,0,0.7916666666666666,0.6810395747194329,0.8116452991452991,0.7914145997176849,0.7989346246973366
tl,509,1,0.7222222222222222,0.5728270542865619,0.7478991596638656,0.7243647912885662,0.7328042328042329
tl,509,2,0.7222222222222222,0.5759717314487632,0.7354166666666666,0.7304143980641258,0.7302851974983122
tl,510,0,0.4722222222222222,0.1820627802690583,0.5546942291128337,0.4378478181723618,0.45031460031460036
tl,510,1,0.3472222222222222,0.033419023136246784,0.517361111111111,0.35343527331356944,0.3549318065447098
tl,510,2,0.4305555555555556,0.1151079136690647,0.5450885668276972,0.39938627971082336,0.4019421101774043
tl,511,0,0.75,0.628972230174635,0.7962231005709267,0.7615628815628815,0.7519741410566034
tl,511,1,0.7361111111111112,0.6065573770491803,0.7802469135802469,0.7421245421245422,0.736866444691084
tl,511,2,0.7222222222222222,0.581151832460733,0.7611408199643493,0.7176068376068376,0.7216613096363522
tl,512,0,0.5555555555555556,0.3352567801500288,0.677938808373591,0.5571497584541063,0.5337415971562313
tl,512,1,0.6527777777777778,0.48021946289344497,0.7129987129987129,0.6522463768115943,0.6506426178557326
tl,512,2,0.6388888888888888,0.4600519180847996,0.7054445750097923,0.6394685990338164,0.6305664181644225
tl,513,0,0.625,0.4365217391304348,0.6518518518518518,0.6217582417582418,0.6282207456626061
tl,513,1,0.6111111111111112,0.4253135689851767,0.6699074074074073,0.6236874236874237,0.6166458918593762
