model,subject,run,accuracy,kappa,precision,recall,f1_score
tl,513,2,0.6111111111111112,0.4223495702005732,0.64614898989899,0.6175824175824176,0.615681829262347
mtl,431,0,0.8194444444444444,0.7261556465769456,0.821604938271605,0.8331298331298331,0.8263501891984865
mtl,431,1,0.6527777777777778,0.4614003590664273,0.8427672955974842,0.6737891737891738,0.6018812463256907
mtl,431,2,0.8055555555555556,0.704225352112676,0.842296918767507,0.8182743182743183,0.8170569867291179
mtl,411,0,0.5,0.2551724137931035,0.5049624060150376,0.5164750957854406,0.4982677011662518
mtl,411,1,0.3611111111111111,0.053173241852487174,0.35838779956427014,0.38112388250319285,0.30835769980506816
mtl,411,2,0.5,0.1977715877437326,0.4691358024691357,0.4440613026819924,0.3970128881539228
mtl,403,0,0.6388888888888888,0.44631765749778163,0.6513947327411563,0.6486451344463515,0.6487528344671202
mtl,403,1,0.5694444444444444,0.307906976744186,0.7427248677248676,0.544130649607323,0.5381050322226794
mtl,403,2,0.4722222222222222,0.18933333333333335,0.46786185810576053,0.45657148801165026,0.442009809110476
mtl,416,0,0.6527777777777778,0.4716759612562371,0.71002886002886,0.6413186813186814,0.6400913802509548
mtl,416,1,0.5694444444444444,0.3307346326836581,0.4173321502514049,0.5348717948717948,0.45444444444444443
mtl,416,2,0.6388888888888888,0.4693877551020408,0.6981074481074482,0.6569719169719169,0.6298754131706077
mtl,425,0,0.6805555555555556,0.5306122448979591,0.7229166666666668,0.6975308641975309,0.6822695035460993
mtl,425,1,0.4861111111111111,0.21693121693121697,0.611111111111111,0.4691358024691357,0.4135828329376716
mtl,425,2,0.7222222222222222,0.5755968169761273,0.7175209264992547,0.7037037037037036,0.6974925235794801
mtl,426,0,0.3194444444444444,0.005917159763313751,0.3687370600414079,0.32209150326797387,0.32236736010320916
mtl,426,1,0.4305555555555556,0.07980049875311723,0.47359584859584863,0.38287581699346407,0.33030638612033963
mtl,426,2,0.4166666666666667,0.12347826086956526,0.4691358024691357,0.41620915032679745,0.3516821055013984
mtl,506,0,0.5,0.2739495798319328,0.5383597883597884,0.5309011776753713,0.47398211290500153
mtl,506,1,0.4305555555555556,0.20538358008075375,0.6809923130677847,0.5004352278545827,0.39830669710806693
mtl,506,2,0.4583333333333333,0.08055009823182702,0.3588709677419355,0.3804403481822836,0.3156593746137684
mtl,501,0,0.6111111111111112,0.41310043668122276,0.6068775648018285,0.6059085841694537,0.6022151525863084
mtl,501,1,0.4861111111111111,0.20430107526881724,0.5777777777777778,0.463768115942029,0.38983321587972747
mtl,501,2,0.4166666666666667,0.13772455089820368,0.7354497354497355,0.42474916387959866,0.3450880902043693
mtl,451,0,0.5972222222222222,0.4098360655737705,0.6303896103896104,0.6282828282828282,0.5922558922558923
mtl,451,1,0.3472222222222222,0.047833427124367,0.6076923076923076,0.3681818181818182,0.24822112753147232
mtl,451,2,0.5277777777777778,0.33333333333333337,0.7103174603174603,0.5939393939393939,0.4892426315134934
mtl,511,0,0.5694444444444444,0.35416666666666663,0.5649675162418791,0.5770940170940171,0.5669252915629728
mtl,511,1,0.5138888888888888,0.242560865644725,0.41286549707602344,0.48051282051282057,0.40080321285140563
mtl,511,2,0.4722222222222222,0.2391546162402669,0.6675084175084175,0.5010500610500611,0.4499484004127967
mtl,507,0,0.5416666666666666,0.28498344869094194,0.4587719298245614,0.4966261808367072,0.44753086419753085
mtl,507,1,0.625,0.40785866585440145,0.4349104517508688,0.5660018993352326,0.48636991028295373
mtl,507,2,0.5833333333333334,0.39529675251959695,0.6640319180969587,0.603113910131454,0.5283950617283951
mtl,455,0,0.4583333333333333,0.18514219384793973,0.47793964076858814,0.4375,0.4435970100994731
mtl,455,1,0.4444444444444444,0.14994096812278634,0.4932539682539683,0.41773504273504275,0.347126676394969
mtl,455,2,0.5277777777777778,0.24116553006819585,0.5203050917336632,0.4747863247863248,0.4585255919921698
mtl,405,0,0.3333333333333333,0.013698630136986356,0.34722222222222227,0.3544354838709678,0.332916511135996
mtl,405,1,0.4027777777777778,0.10880829015544047,0.32365591397849464,0.43166666666666664,0.3300913645741232
mtl,405,2,0.4305555555555556,0.04373177842565601,0.352046783625731,0.35373655913978497,0.3049062049062049
mtl,429,0,0.6944444444444444,0.5406032482598608,0.722990271377368,0.6958041958041958,0.6893424036281179
mtl,429,1,0.5277777777777778,0.27445168938944875,0.42142857142857143,0.5151515151515151,0.4275983300373545
mtl,429,2,0.5833333333333334,0.37644341801385683,0.7510683760683761,0.5897435897435898,0.5634674922600619
mtl,418,0,0.8055555555555556,0.711340206185567,0.8215488215488215,0.8244047619047619,0.7998784009727923
mtl,418,1,0.5416666666666666,0.27737226277372273,0.7275862068965516,0.5267857142857143,0.47987477638640436
mtl,418,2,0.7083333333333334,0.5483870967741935,0.6962121212121213,0.6875,0.688504250905097
mtl,434,0,0.7777777777777778,0.6534296028880866,0.7592592592592592,0.736653895274585,0.7370661084946799
mtl,434,1,0.5416666666666666,0.26027397260273977,0.6518379281537175,0.4996168582375479,0.47506708407871195
mtl,434,2,0.6805555555555556,0.5041916167664671,0.6613675213675214,0.6317752234993614,0.6156813865147198
mtl,400,0,0.4722222222222222,0.24503311258278138,0.546950710108605,0.4877518315018315,0.4718065003779289
mtl,400,1,0.4583333333333333,0.21999999999999997,0.6103703703703703,0.5061813186813187,0.39193026434120054
mtl,400,2,0.5,0.1910112359550562,0.6041666666666666,0.4563873626373627,0.4393631436314363
mtl,438,0,0.6805555555555556,0.5150805270863836,0.6966810966810967,0.6684737484737484,0.6703049035706238
mtl,438,1,0.6111111111111112,0.4017804154302671,0.66687552213868,0.5870573870573871,0.5621360354064756
mtl,438,2,0.6805555555555556,0.5282051282051282,0.7222222222222222,0.6954090354090354,0.6775403978586353
mtl,513,0,0.6111111111111112,0.40897097625329815,0.6058080808080808,0.5972405372405373,0.594129930691674
mtl,513,1,0.5277777777777778,0.26596701649175414,0.7615834457939722,0.4989255189255189,0.45175668348451015
mtl,513,2,0.4305555555555556,0.17977215893303689,0.6005291005291006,0.4620757020757021,0.39518398268398264
mtl,449,0,0.5277777777777778,0.30375426621160406,0.6313621313621313,0.5479273231031543,0.5225627926777352
mtl,449,1,0.4861111111111111,0.1574952561669829,0.5261437908496731,0.4370737425404944,0.39488615959204193
mtl,449,2,0.5138888888888888,0.2802056555269924,0.5815462315462315,0.5272005541346974,0.49785102266445547
mtl,461,0,0.6388888888888888,0.4606741573033708,0.6454241015644524,0.6395061728395062,0.6228101182613657
mtl,461,1,0.5277777777777778,0.26750448833034124,0.5251207729468599,0.49382716049382713,0.4407078301815144
mtl,461,2,0.6805555555555556,0.4977252047315742,0.7064266356949283,0.6530864197530865,0.6539869281045751
mtl,407,0,0.9166666666666666,0.8739054290718038,0.9123376623376623,0.9184929757343551,0.9111795446061963
mtl,407,1,0.5694444444444444,0.30640149160969543,0.7971751412429379,0.54,0.5054112554112554
mtl,407,2,0.6805555555555556,0.5028519963974782,0.8063973063973063,0.6443167305236271,0.6313887873990176
mtl,437,0,0.8194444444444444,0.7275902211874272,0.8267676767676768,0.835232668566002,0.8243257489783136
mtl,437,1,0.5694444444444444,0.3500291205591147,0.7340740740740741,0.5851451991802868,0.530782055400052
mtl,437,2,0.7638888888888888,0.6374407582938388,0.8222899728997289,0.7584345479082321,0.761437908496732
mtl,302,0,0.4444444444444444,0.17241379310344818,0.44634230503795713,0.45256410256410257,0.44312370338206203
mtl,302,1,0.3888888888888889,0.11853088480801344,0.6063829787234042,0.4166666666666667,0.33394508936797496
mtl,302,2,0.4166666666666667,0.10320284697508886,0.4249158249158249,0.39615384615384613,0.3857142857142857
mtl,424,0,0.4305555555555556,0.14360313315926898,0.4256661991584853,0.419753086419753,0.4148023549201009
mtl,424,1,0.3888888888888889,0.046070460704607075,0.5734767025089605,0.36419753086419754,0.27765887878247425
mtl,424,2,0.4583333333333333,0.1544715447154471,0.5161425576519917,0.425925925925926,0.40155155155155153
mtl,446,0,0.3472222222222222,0.05422023476802684,0.3891402714932127,0.3697729988052569,0.34013720197930725
mtl,446,1,0.4583333333333333,0.06493506493506485,0.37198067632850246,0.38095238095238093,0.28509803921568627
mtl,446,2,0.4305555555555556,0.09586523736600305,0.4345029239766081,0.3830289582977755,0.3314485400493103
mtl,448,0,0.3472222222222222,0.08885298869143787,0.36111111111111116,0.42116402116402113,0.34138083232059396
mtl,448,1,0.3194444444444444,0.06666666666666665,0.20370370370370372,0.3968253968253968,0.26101010101010097
mtl,448,2,0.5416666666666666,0.19348268839103866,0.47850297850297857,0.43333333333333335,0.42866161616161613
mtl,508,0,0.5,0.25,0.5286086673183448,0.5,0.4877665544332211
mtl,508,1,0.3611111111111111,0.04166666666666663,0.6144278606965173,0.3611111111111111,0.24278388278388277
mtl,508,2,0.3611111111111111,0.04166666666666685,0.3194444444444444,0.3611111111111111,0.26508620689655177
mtl,454,0,0.6111111111111112,0.44993178717598914,0.7115079365079365,0.6703607503607504,0.6101745045844424
mtl,454,1,0.5416666666666666,0.2396799999999999,0.6490566037735849,0.4891197691197691,0.4546912590216519
mtl,454,2,0.5277777777777778,0.30454545454545445,0.6776960784313726,0.5847907647907649,0.49824561403508766
mtl,306,0,0.6388888888888888,0.4550218340611353,0.6423963133640553,0.6348940914158305,0.6355414611228564
mtl,306,1,0.5277777777777778,0.2928942807625651,0.6049028490888956,0.5256410256410257,0.5012626262626262
mtl,306,2,0.5277777777777778,0.29228100607111873,0.5372111241676459,0.5256410256410257,0.5072562358276644
mtl,512,0,0.4583333333333333,0.18348357080546662,0.4439139404656646,0.452463768115942,0.43747538275840164
mtl,512,1,0.4027777777777778,0.10286873370037675,0.4527363184079602,0.39999999999999997,0.28693528693528697
mtl,512,2,0.3888888888888889,0.10051107325383302,0.7810945273631841,0.40222222222222226,0.29124949124949123
mtl,500,0,0.5416666666666666,0.2936979785969084,0.5153769841269842,0.5257296466973886,0.5093065003779289
mtl,500,1,0.5694444444444444,0.27106466361855,0.47242921013412814,0.4920634920634921,0.4329710144927536
mtl,500,2,0.4583333333333333,0.23068493150684943,0.7399425287356323,0.5038402457757297,0.43874643874643876
mtl,443,0,0.6388888888888888,0.4511873350923483,0.6517556517556518,0.6352882205513785,0.6356334985385691
mtl,443,1,0.5972222222222222,0.36554238833181407,0.5470899470899471,0.5460401002506265,0.5166295906021934
mtl,443,2,0.5277777777777778,0.3216957605985037,0.6442890442890443,0.559749373433584,0.5319137953284295
mtl,433,0,0.6805555555555556,0.5205558772437753,0.7513888888888888,0.6785990338164251,0.6672248508804381
mtl,433,1,0.5,0.24099560761347005,0.7043650793650794,0.4921497584541063,0.4078665800303227
mtl,433,2,0.5277777777777778,0.2902290518991011,0.5865839243498817,0.5258454106280194,0.49417439596931184
mtl,445,0,0.75,0.6217162872154115,0.7475845410628019,0.7489473684210526,0.7472222222222221
mtl,445,1,0.6111111111111112,0.4186851211072665,0.6743055555555556,0.6156140350877193,0.5952380952380952
mtl,445,2,0.6527777777777778,0.47916666666666663,0.6597222222222222,0.6502005012531328,0.630204949877081
mtl,432,0,0.5833333333333334,0.3803786574870913,0.6364379084967321,0.5674052114214386,0.564208735110607
mtl,432,1,0.4305555555555556,0.14360313315926898,0.5676100628930817,0.420606438862017,0.34583972637770105
mtl,432,2,0.6111111111111112,0.38853503184713367,0.5979888746255884,0.5716700473292765,0.5686188651705892
mtl,422,0,0.6666666666666666,0.5051546391752577,0.6827601410934744,0.6787037037037037,0.6641067538126362
mtl,422,1,0.4027777777777778,0.12393887945670623,0.5695754716981133,0.41759259259259257,0.340463458110517
mtl,422,2,0.5555555555555556,0.2928176795580111,0.5043247654018768,0.5000000000000001,0.4857855853395834
mtl,440,0,0.6111111111111112,0.4007134363852556,0.6091679915209327,0.6000159642401022,0.5906120023767083
mtl,440,1,0.4722222222222222,0.15633672525439402,0.5010272213662045,0.4476905065985526,0.37568210844072913
mtl,440,2,0.4861111111111111,0.191747572815534,0.5208333333333334,0.4575351213282248,0.4459259259259259
mtl,421,0,0.6944444444444444,0.5376532399299474,0.7348111658456485,0.7017316017316017,0.6829755892255892
mtl,421,1,0.5416666666666666,0.20188108834397034,0.6571428571428571,0.45324675324675323,0.39675107501194457
mtl,421,2,0.6527777777777778,0.4508846857840145,0.5405179615705932,0.5728715728715729,0.5291005291005292
mtl,459,0,0.6388888888888888,0.45989613387189854,0.6509833971902937,0.6391697191697192,0.6350949104572292
mtl,459,1,0.4583333333333333,0.18324607329842935,0.5568627450980392,0.44454212454212455,0.39108187134502925
mtl,459,2,0.6111111111111112,0.4033737792246227,0.7205730777159349,0.5967032967032967,0.5899024024024024
mtl,301,0,0.5277777777777778,0.2904347826086957,0.5377585377585378,0.5218531468531468,0.52153788727137
mtl,301,1,0.4305555555555556,0.14086146682188605,0.47735042735042726,0.42239704739704736,0.37865100873230956
mtl,301,2,0.4166666666666667,0.14720812182741116,0.5555555555555555,0.4308469308469309,0.3910837700311384
mtl,307,0,0.3888888888888889,0.08173913043478254,0.38888888888888884,0.3849067599067599,0.3861741906064751
mtl,307,1,0.4027777777777778,0.09579439252336452,0.36978818283166115,0.3936480186480186,0.36195743254566787
mtl,307,2,0.4166666666666667,0.1330275229357798,0.4317460317460317,0.4230769230769231,0.4115384615384616
mtl,401,0,0.5277777777777778,0.32839506172839505,0.6118279569892473,0.5853535353535353,0.5171369917578209
mtl,401,1,0.4722222222222222,0.24,0.6270175438596491,0.5275252525252525,0.41962550786080194
mtl,401,2,0.6666666666666666,0.4725274725274725,0.6365740740740741,0.6265151515151515,0.6290180911499285
mtl,442,0,0.4722222222222222,0.2214001138303927,0.4894117647058824,0.49292929292929283,0.4734679032551374
mtl,442,1,0.4305555555555556,0.18181818181818188,0.6762452107279694,0.4737373737373738,0.3833333333333333
mtl,442,2,0.5555555555555556,0.275015733165513,0.6036087369420703,0.49747474747474746,0.4736507936507936
mtl,436,0,0.6111111111111112,0.42954159592529717,0.6453748006379585,0.6333333333333333,0.6087916096671226
mtl,436,1,0.4305555555555556,0.1744966442953021,0.6167929292929293,0.47129629629629627,0.38425925925925924
mtl,436,2,0.5,0.1985157699443415,0.4753276353276353,0.45555555555555555,0.42650700553926363
mtl,413,0,0.5694444444444444,0.38,0.6219497089062307,0.6309523809523809,0.5638082625170143
mtl,413,1,0.5694444444444444,0.34507042253521125,0.7035460992907802,0.5952380952380952,0.5365656565656566
mtl,413,2,0.5833333333333334,0.3661971830985915,0.6192307692307693,0.5982142857142857,0.5752605536005609
mtl,423,0,0.7916666666666666,0.6797153024911031,0.8039148351648352,0.7937834224598931,0.7717652717652718
mtl,423,1,0.5694444444444444,0.22338204592901878,0.7961309523809524,0.47348484848484845,0.4341910677314404
mtl,423,2,0.6388888888888888,0.44778761061946903,0.7560283687943263,0.6127450980392157,0.5864580937044704
mtl,439,0,0.5972222222222222,0.38588235294117645,0.6145431145431145,0.5833333333333334,0.5786919613705881
mtl,439,1,0.3472222222222222,0.025345622119815503,0.45098039215686275,0.34375,0.19411506368028109
mtl,439,2,0.5416666666666666,0.21635883905013198,0.3750907770515614,0.44097222222222227,0.3874078275666477
mtl,504,0,0.6666666666666666,0.48479427549194987,0.6467452300785634,0.6445724526369687,0.6319444444444445
mtl,504,1,0.4166666666666667,0.14864864864864857,0.3666666666666667,0.43010752688172044,0.3123743898937697
mtl,504,2,0.4027777777777778,0.15340442986054137,0.5887445887445887,0.4430875576036866,0.3854065270703641
mtl,419,0,0.5694444444444444,0.3839359646701628,0.6369895536562203,0.5913164767331435,0.5530864197530864
mtl,419,1,0.4583333333333333,0.17581449955972994,0.5906593406593407,0.45480175688509017,0.3685423010724216
mtl,419,2,0.7222222222222222,0.5443037974683544,0.7196969696969697,0.6525106837606837,0.6659801678108315
mtl,453,0,0.4166666666666667,0.14648602878916162,0.4264255457803845,0.44744771357674584,0.3924745564089826
mtl,453,1,0.4722222222222222,0.10588235294117643,0.32323232323232326,0.4102564102564103,0.31832157713872306
mtl,453,2,0.4027777777777778,0.029162746942615225,0.5840163934426229,0.38299066524872977,0.34856669547680785
mtl,458,0,0.7222222222222222,0.5873925501432664,0.7364346764346763,0.7392083528128409,0.7197940947940947
mtl,458,1,0.4444444444444444,0.19259882253994964,0.6753980482794043,0.48446833930704897,0.3883154505526247
mtl,458,2,0.6666666666666666,0.4536832121403731,0.767936507936508,0.6113448652018076,0.6267533030106129
mtl,441,0,0.5694444444444444,0.3485113835376532,0.5641510385158298,0.6008470695970697,0.5635956923273576
mtl,441,1,0.4583333333333333,0.056451612903225645,0.6181818181818182,0.37293956043956045,0.2989484292742438
mtl,441,2,0.4583333333333333,0.12030075187969924,0.6428571428571429,0.40762362637362637,0.3669135802469136
mtl,509,0,0.5555555555555556,0.32155477031802115,0.6378205128205128,0.5612270619076427,0.5422954671088999
mtl,509,1,0.5,0.18259224219489134,0.7700892857142857,0.45248538011695905,0.38839812517231875
mtl,509,2,0.6527777777777778,0.48732554827684427,0.7998423955870764,0.6944948578342407,0.6432700305939743
mtl,414,0,0.4861111111111111,0.23711340206185572,0.5018518518518519,0.4925044091710758,0.48638344226579516
mtl,414,1,0.4027777777777778,0.11568123393316199,0.2791666666666667,0.4166666666666667,0.3117801345649447
mtl,414,2,0.4861111111111111,0.1985559566787004,0.4380555555555556,0.45260141093474426,0.40715889049222387
mtl,420,0,0.4027777777777778,0.12319456244689897,0.4195402298850575,0.4318555008210181,0.3934776797647688
mtl,420,1,0.4027777777777778,0.019011406844106404,0.14215686274509803,0.3333333333333333,0.1993127147766323
mtl,420,2,0.5833333333333334,0.31232091690544417,0.5386904761904762,0.4950738916256157,0.46899923605805965
mtl,505,0,0.3888888888888889,0.0712401055408971,0.3643715550736424,0.37490850534328796,0.34704577535793507
mtl,505,1,0.4166666666666667,0.134020618556701,0.38095238095238093,0.4197530864197531,0.3079242032730405
mtl,505,2,0.3611111111111111,0.07122826696578799,0.4886334610472541,0.3822280778802518,0.31666666666666665
mtl,450,0,0.4583333333333333,0.18324607329842935,0.45714285714285713,0.43097527472527464,0.4315363881401617
mtl,450,1,0.4444444444444444,0.14893617021276595,0.5604288499025342,0.44219322344322337,0.38840028305441443
mtl,450,2,0.5,0.1692307692307693,0.5,0.4210164835164835,0.41005291005291006
mtl,412,0,0.4861111111111111,0.2282734646581691,0.521082621082621,0.4767277167277168,0.4618622740791581
mtl,412,1,0.375,0.027902790279027978,0.5410447761194029,0.3497191697191697,0.23151916184174245
mtl,412,2,0.4027777777777778,0.08266666666666667,0.28603006189213087,0.38358974358974357,0.2873030583873957
mtl,410,0,0.5833333333333334,0.3760831889081456,0.6192425508214981,0.6222222222222222,0.6038390085000255
mtl,410,1,0.5138888888888888,0.2869269949066213,0.4689265536723164,0.5740740740740741,0.47234097681046766
mtl,410,2,0.5833333333333334,0.33579335793357934,0.6666666666666666,0.5750000000000001,0.5912280701754385
mtl,415,0,0.5,0.24607329842931935,0.4971514242878561,0.4928395061728395,0.4928395061728395
mtl,415,1,0.4583333333333333,0.18914236211377422,0.6312217194570136,0.4637037037037037,0.4012870012870013
mtl,415,2,0.4583333333333333,0.16453436477238925,0.4687257187257187,0.43456790123456784,0.4258785033432921
mtl,430,0,0.4444444444444444,0.21074266922444496,0.5186615186615186,0.48359525778880624,0.44656604231072317
mtl,430,1,0.4444444444444444,0.1544333529066353,0.6583034647550777,0.4551971326164874,0.35669191919191917
mtl,430,2,0.5,0.1504424778761062,0.563231850117096,0.42037496553625586,0.38133046714282415
mtl,456,0,0.625,0.4452054794520548,0.6691358024691358,0.6277777777777779,0.6199962126071313
mtl,456,1,0.4583333333333333,0.1967963386727689,0.5760683760683761,0.4595238095238095,0.38772689299005086
mtl,456,2,0.7222222222222222,0.570917759237187,0.7470867208672086,0.6944444444444445,0.695032825467608
mtl,417,0,0.4583333333333333,0.21498462398658091,0.48302985259507,0.5037866998651311,0.44963004069552354
mtl,417,1,0.3611111111111111,0.016042780748663055,0.22222222222222224,0.34803921568627455,0.2659698025551684
mtl,417,2,0.4166666666666667,0.10453064850458993,0.43818958818958825,0.4185600165992323,0.4030187220886294
mtl,502,0,0.5555555555555556,0.3278879813302218,0.5542641787897955,0.55870297174645,0.5521239380309845
mtl,502,1,0.5277777777777778,0.26019945602901184,0.7449160035366932,0.4993412384716733,0.43001867413632117
mtl,502,2,0.4722222222222222,0.2191780821917808,0.6666666666666666,0.48728834236080615,0.4502310628892907
mtl,304,0,0.5277777777777778,0.27957622130665094,0.48198830409356724,0.5091297591297591,0.47374231950844853
mtl,304,1,0.5,0.24077328646748686,0.3753501400560224,0.483974358974359,0.3994326241134752
mtl,304,2,0.4166666666666667,0.14382785956964894,0.481990231990232,0.4263791763791764,0.38093093093093094
mtl,300,0,0.4583333333333333,0.19402985074626855,0.4654049654049654,0.45380545380545384,0.4485190064900209
mtl,300,1,0.5,0.2702702702702702,0.5232884399551067,0.5292022792022792,0.4878591688247626
mtl,300,2,0.5,0.2443148688046647,0.5598894348894349,0.49633699633699635,0.48963468963468965
mtl,510,0,0.5,0.2918032786885245,0.5937862950058072,0.5431424559213606,0.4820178799489144
mtl,510,1,0.25,0.015945330296127547,0.41314553990610325,0.3461538461538462,0.15347923681257014
mtl,510,2,0.375,-0.038461538461538325,0.1285714285714286,0.3103448275862069,0.1818181818181818
mtl,402,0,0.5694444444444444,0.33571428571428563,0.5648710571184995,0.565302642796249,0.5533492822966507
mtl,402,1,0.4722222222222222,0.05979381443298981,0.3279569892473118,0.3830065359477124,0.3242753623188406
mtl,402,2,0.4861111111111111,0.2069068175052099,0.5214912280701754,0.45237283319124755,0.4243599964567278
mtl,444,0,0.4722222222222222,0.20764552562988703,0.5084684684684685,0.4710144927536232,0.4578134284016637
mtl,444,1,0.375,0.07455012853470433,0.3333333333333333,0.3812709030100334,0.2770764119601329
mtl,444,2,0.4305555555555556,0.15897435897435896,0.5857699805068227,0.4409141583054626,0.3833333333333333
mtl,408,0,0.6111111111111112,0.4129295282469423,0.6099633699633699,0.6122357174988754,0.6102564102564102
mtl,408,1,0.4722222222222222,0.22994652406417115,0.5361279461279461,0.49350227420402853,0.4678612752916158
mtl,408,2,0.5277777777777778,0.264644037248423,0.5704272046983044,0.5088469035837456,0.49437188064139326
mtl,447,0,0.4305555555555556,0.15705311250713871,0.48819444444444443,0.4358821186778176,0.4120809120809121
mtl,447,1,0.5138888888888888,0.19719655941382608,0.3760556383507203,0.489247311827957,0.40405797101449276
mtl,447,2,0.4861111111111111,0.17523219814241486,0.5075757575757576,0.44578141889969847,0.44192576844716097
mtl,460,0,0.5138888888888888,0.24843423799582465,0.48888339920948615,0.48631636562671043,0.4837353726830194
mtl,460,1,0.4444444444444444,0.11602209944751385,0.6644345238095238,0.4218117131910235,0.33908651734738693
mtl,460,2,0.5833333333333334,0.31515535827520613,0.7531446540880503,0.5198686371100164,0.5124414880512441
mtl,308,0,0.5,0.24825986078886308,0.5006798756798757,0.49413919413919416,0.4969205046359629
mtl,308,1,0.4861111111111111,0.21693121693121697,0.6380952380952382,0.47526251526251523,0.45052910052910056
mtl,308,2,0.5833333333333334,0.3860147811256396,0.6208576998050682,0.5975091575091575,0.5758953737457252
mtl,452,0,0.5833333333333334,0.36545240893066977,0.582936507936508,0.5701947006294832,0.5679117147707979
mtl,452,1,0.4861111111111111,0.18904109589041096,0.7142076502732241,0.4499341238471673,0.3749451032059728
mtl,452,2,0.7361111111111112,0.6053087132140795,0.7553688141923436,0.7396672034353194,0.7215408685996921
mtl,404,0,0.4861111111111111,0.23623853211009171,0.5051587301587301,0.4861111111111111,0.48611111111111116
mtl,404,1,0.3333333333333333,0.022624434389140302,0.5107323232323232,0.33769841269841266,0.267989417989418
mtl,404,2,0.4166666666666667,0.10000000000000009,0.4350061199510404,0.39285714285714285,0.3815209001621595
mtl,409,0,0.5,0.27516778523489926,0.5518207282913166,0.5178571428571429,0.5003779289493576
mtl,409,1,0.4444444444444444,0.13978494623655913,0.5326797385620915,0.42559523809523814,0.39122010584552314
mtl,409,2,0.5,0.22580645161290325,0.5675925925925926,0.49107142857142855,0.46964621667507916
mtl,309,0,0.4583333333333333,0.19217491369390116,0.47224782386072706,0.4551282051282051,0.4562242253932338
mtl,309,1,0.375,0.09497206703910599,0.44278606965174133,0.3974358974358974,0.27232088921106684
mtl,309,2,0.3472222222222222,0.021965317919075078,0.496415770609319,0.3442113442113442,0.2677371723883352
mtl,428,0,0.5833333333333334,0.38356164383561653,0.6230418093163191,0.5892857142857143,0.5797979797979798
mtl,428,1,0.3888888888888889,0.06382978723404253,0.5484330484330484,0.36904761904761907,0.3062091503267974
mtl,428,2,0.5277777777777778,0.2635379061371841,0.5484178941625749,0.49702380952380953,0.47827586206896555
mtl,427,0,0.6388888888888888,0.4778242677824268,0.7060931899641577,0.6969696969696969,0.6447354064375341
mtl,427,1,0.2916666666666667,0.048211508553654636,0.1967741935483871,0.38095238095238093,0.21451612903225806
mtl,427,2,0.7916666666666666,0.6675900277008311,0.8116396761133604,0.7628667628667628,0.7706513927303614
mtl,457,0,0.5555555555555556,0.3263157894736842,0.5760101010101011,0.540621266427718,0.5320332080200502
mtl,457,1,0.4444444444444444,0.07365712447732398,0.5633213859020311,0.3717926836206406,0.2896658429617756
mtl,457,2,0.5,0.18822424052615094,0.39325396825396824,0.4269215452011151,0.3602235027064781
mtl,406,0,0.6111111111111112,0.42168674698795183,0.6212121212121212,0.6332442067736186,0.6057095905305557
mtl,406,1,0.4305555555555556,0.1921182266009852,0.6345679012345679,0.49910873440285203,0.4015356612979703
mtl,406,2,0.6666666666666666,0.46765249537892783,0.6487674965935836,0.6336898395721925,0.6389345010034665
mtl,303,0,0.5555555555555556,0.32906231799650554,0.534536610343062,0.5444832944832946,0.5366193260930103
mtl,303,1,0.4444444444444444,0.15985997666277707,0.36944444444444446,0.4326923076923077,0.35386178861788614
mtl,303,2,0.4583333333333333,0.20227272727272727,0.3977777777777778,0.465034965034965,0.39393939393939387
mtl,435,0,0.6666666666666666,0.5126903553299492,0.6995678345423677,0.7082264957264958,0.6665641433878516
mtl,435,1,0.4444444444444444,0.19282511210762332,0.6062678062678063,0.4726495726495726,0.364451944642767
mtl,435,2,0.5833333333333334,0.3325092707045735,0.6205421562564419,0.548397435897436,0.5386589120766336
mtl,503,0,0.6527777777777778,0.4994438264738599,0.707437275985663,0.7124078311721332,0.6247117794486216
mtl,503,1,0.5138888888888888,0.3194706994328923,0.5236961451247165,0.5908212560386473,0.4700424214788099
mtl,503,2,0.7083333333333334,0.5356265356265357,0.7425571504518872,0.6661327231121281,0.6718146718146718
